# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/activity_read_weixin.xml #generated:32
# view res/layout/activity_square.xml #generated:39
# view res/layout/activity_top.xml #generated:32
# view res/layout/fragment_talknew.xml #generated:32
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class cn.bmob.v3.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class cn.lankao.com.lovelankao.LApplication { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class cn.lankao.com.lovelankao.activity.AdvertDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class cn.lankao.com.lovelankao.activity.AdvertMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class cn.lankao.com.lovelankao.activity.AllBusinessActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class cn.lankao.com.lovelankao.activity.ChatRoomActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class cn.lankao.com.lovelankao.activity.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class cn.lankao.com.lovelankao.activity.CookActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class cn.lankao.com.lovelankao.activity.JockActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class cn.lankao.com.lovelankao.activity.LBSActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class cn.lankao.com.lovelankao.activity.LKNewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class cn.lankao.com.lovelankao.activity.LKNewsMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class cn.lankao.com.lovelankao.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class cn.lankao.com.lovelankao.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class cn.lankao.com.lovelankao.activity.PhotoViewPagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class cn.lankao.com.lovelankao.activity.PicShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class cn.lankao.com.lovelankao.activity.ReadWeixinActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class cn.lankao.com.lovelankao.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class cn.lankao.com.lovelankao.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class cn.lankao.com.lovelankao.activity.ShopLocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class cn.lankao.com.lovelankao.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class cn.lankao.com.lovelankao.activity.SquareActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class cn.lankao.com.lovelankao.activity.SquareSendActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class cn.lankao.com.lovelankao.activity.TopActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class cn.lankao.com.lovelankao.activity.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class cn.lankao.com.lovelankao.receiver.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class cn.lankao.com.lovelankao.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_lbs.xml #generated:6
# view res/layout/activity_shop_loc.xml #generated:5
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view res/layout/activity_advert_msg.xml #generated:41
# view res/layout/fragment_index.xml #generated:32
-keep class com.bigkoo.convenientbanner.ConvenientBanner { <init>(...); }

# view res/layout/include_viewpager.xml #generated:11
-keep class com.bigkoo.convenientbanner.view.CBLoopViewPager { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.igexin.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.igexin.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.igexin.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.igexin.getuiext.service.GetuiExtService { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.igexin.getuiext.service.PayloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.igexin.sdk.GActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.igexin.sdk.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.igexin.sdk.PushManagerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.igexin.sdk.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.igexin.sdk.PushService { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.igexin.sdk.PushServiceUser { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# onClick res/layout/activity_comment.xml #generated:36
# onClick res/layout/activity_square_msg.xml #generated:19
# onClick res/layout/activity_square_msg_header.xml #generated:129
# onClick res/layout/activity_square_msg_header.xml #generated:159
# onClick res/layout/activity_square_msg_header.xml #generated:190
# onClick res/layout/activity_square_msg_header.xml #generated:229
# onClick res/layout/include_title_bar_common.xml #generated:15
-keepclassmembers class * { *** onClick(...); }

